,日期,收盘价,最高价,最低价,开盘价,前收盘,换手率,成交量,成交金额,总市值,流通市值,涨跌额,涨跌幅,次日涨跌幅,预测涨跌幅,预测差值
0,2021/8/5,42.38,42.82,40.14,41.06,42.91,7.1907,50074714,2081006127,36629243993,29512496123,-0.53,-1.2351,,-0.8405905,
1,2021/8/4,42.91,43.39,40.18,40.62,39.94,9.2611,64492318,2693173328,37087325619,29881576419,2.97,7.4362,-1.2351,-1.1838241,0.0512759
2,2021/8/3,39.94,43.24,39.94,43,44.38,9.1361,63621551,2616777344,34520339903,27813334005,-4.44,-10.0045,7.4362,-0.43381745,-7.87001745
3,2021/8/2,44.38,49.73,43.47,49,48.3,13.8937,96752489,4423090987,38357853903,30905251957,-3.92,-8.1159,-10.0045,-0.173265,9.831235
4,2021/7/30,48.3,51.89,45.7,47.56,48.08,9.8992,68936086,3320109858,36210947501,33635053391,0.22,0.4576,-8.1159,-1.5014546,6.6144454
5,2021/7/29,48.08,49.98,46.61,48.5,46.56,7.7063,53665277,2607216681,36046011509,33481850249,1.52,3.2646,0.4576,-3.3571908,-3.8147908
6,2021/7/28,46.56,48.18,43.2,45.54,46.15,6.5286,45464036,2112773890,34906453741,32423355816,0.41,0.8884,3.2646,-3.968538,-7.233138
7,2021/7/27,46.15,53.13,45,49.1,49.53,8.0903,56339044,2768295458,34599073027,32137840870,-3.38,-6.8241,0.8884,-1.5034819,-2.3918819
8,2021/7/26,49.53,50.66,47.3,49.01,49.4,5.3599,37325427,1834160398,37133089643,34491598229,0.13,0.2632,-6.8241,-2.4331238,4.3909762
9,2021/7/23,49.4,52.7,47.92,50,51.2,6.9568,48445782,2429678862,37035627465,34401069100,-1.8,-3.5156,0.2632,-1.7085512,-1.9717512
10,2021/7/22,51.2,52.98,49.84,50.25,49.5,9.2345,64307156,3284071393,38385103770,35654549350,1.7,3.4343,-3.5156,-3.7778325,-0.2622325
11,2021/7/21,49.5,49.5,45.72,45.88,45,8.1687,56884752,2749900691,37110598371,34470706892,4.5,10,3.4343,1.7373863,-1.6969137
12,2021/7/20,45,45.3,42.3,43.52,44.73,6.8049,47387932,2084419370,33736907610,31337006265,0.27,0.6036,10,-2.8843603,-12.8843603
13,2021/7/19,44.73,48.88,44.29,45.5,46.6,7.5925,52872533,2447698629,33534486164,31148984227,-1.87,-4.0129,0.6036,-1.0114309,-1.6150309
14,2021/7/16,46.6,48.86,43.2,43.91,45.45,9.3749,65284684,3036815790,34936442103,32451210932,1.15,2.5303,-4.0129,-2.8524964,1.1604036
15,2021/7/15,45.45,47.36,41.5,45.23,45,12.2408,85242186,3779452490,34074276686,31650376328,0.45,1,2.5303,-3.2454352,-5.7757352
16,2021/7/14,45,47.39,43,45.92,46.65,10.506,73161670,3299274070,33736907610,31337006265,-1.65,-3.537,1,-0.6200822,-1.6200822
17,2021/7/13,46.65,46.65,43.28,44.66,42.41,13.4909,93947328,4250258573,34973927556,32486029828,4.24,9.9976,-3.537,0.8732853,4.4102853
18,2021/7/12,42.41,42.41,41.18,41.19,38.55,7.2559,50528725,2128925737,31795161150,29533387460,3.86,10.013,9.9976,1.3251053,-8.6724947
19,2021/7/9,38.55,39.42,35.5,36.32,36.32,9.7311,67765094,2567947492,28901284186,26845368700,2.23,6.1399,10.013,-1.3985622,-11.4115622
20,2021/7/8,36.32,38.3,36,37.37,35.97,9.5938,66808773,2466674645,27229432987,25292445945,0.35,0.973,6.1399,-2.2306173,-8.3705173
21,2021/7/7,35.97,35.97,31.97,32.87,32.7,7.9058,55053901,1918612093,26967034816,25048713675,3.27,10,0.973,0.93092746,-0.04207254
22,2021/7/6,32.7,34.39,31.76,32.84,32.22,10.2053,71067249,2358640498,24515486197,22771557886,0.48,1.4898,10,-4.1841264,-14.1841264
23,2021/7/5,32.22,32.22,30.02,30.71,29.29,9.9701,69429262,2192573525,24155625849,22437296486,2.93,10.0034,1.4898,2.1102355,0.6204355
24,2021/7/2,29.29,29.83,28.12,28.44,28.44,5.728,39888578,1167886767,21958978309,20396909189,0.85,2.9887,10.0034,-6.710295,-16.713695
25,2021/7/1,28.44,29.4,27.61,28.7,28.55,4.1638,28995771,826743049.9,21321725610,19804987960,-0.11,-0.3853,2.9887,-3.9014452,-6.8901452
26,2021/6/30,28.55,28.89,27.53,27.8,27.97,3.8722,26964887,763596301.8,21404193606,19881589530,0.58,2.0737,-0.3853,-7.738511,-7.353211
27,2021/6/29,27.97,29.29,27.69,29.17,28.98,5.0642,35266056,993337668.3,20969362352,19477690339,-1.01,-3.4852,2.0737,-4.1547933,-6.2284933
28,2021/6/28,28.98,29.69,28.77,29.08,29.08,3.6961,25738744,752014710.6,21726568501,20181032035,-0.1,-0.3439,-3.4852,-4.9213533,-1.4361533
29,2021/6/25,29.08,29.49,28.43,29,28.95,3.4764,24209139,701565059.3,21801539407,20250669826,0.13,0.4491,-0.3439,-7.5268073,-7.1829073
30,2021/6/24,28.95,29.89,28.41,29.74,30.04,4.6539,32408997,938790767,21704077229,20160140697,-1.09,-3.6285,0.4491,-0.85310405,-1.30220405
31,2021/6/23,30.04,30.88,29.35,29.63,29.78,5.1011,35523109,1072004631,22521260102,20919192627,0.26,0.8731,-3.6285,-3.6595788,-0.0310788
